INFO buildroot.py:309:  Mock Version: 1.2.17
DEBUG util.py:417:   gawk                         x86_64  4.0.2-4.el7_3.1         base        874 k
DEBUG util.py:417:   gcc                          x86_64  4.8.5-28.el7_5.1        updates      16 M
DEBUG util.py:417:   gcc-c++                      x86_64  4.8.5-28.el7_5.1        updates     7.2 M
DEBUG util.py:417:   grep                         x86_64  2.20-3.el7              base        344 k
DEBUG util.py:417:   gzip                         x86_64  1.5-10.el7              base        130 k
DEBUG util.py:417:   info                         x86_64  5.1-5.el7               base        233 k
DEBUG util.py:417:   make                         x86_64  1:3.82-23.el7           base        420 k
DEBUG util.py:417:   patch                        x86_64  2.7.1-10.el7_5          updates     110 k
DEBUG util.py:417:   redhat-rpm-config            noarch  9.1.0-80.el7.centos     base         79 k
DEBUG util.py:417:   rpm-build                    x86_64  4.11.3-32.el7           base        147 k
DEBUG util.py:417:   sed                          x86_64  4.2.2-5.el7             base        231 k
DEBUG util.py:417:   shadow-utils                 x86_64  2:4.1.5.1-24.el7        base        1.1 M
DEBUG util.py:417:   tar                          x86_64  2:1.26-34.el7           base        845 k
DEBUG util.py:417:   unzip                        x86_64  6.0-19.el7              base        170 k
DEBUG util.py:417:   util-linux                   x86_64  2.23.2-52.el7_5.1       updates     2.0 M
DEBUG util.py:417:   which                        x86_64  2.20-7.el7              base         41 k
DEBUG util.py:417:   xz                           x86_64  5.2.2-1.el7             base        229 k
DEBUG util.py:417:  Installing for dependencies:
DEBUG util.py:417:   acl                          x86_64  2.2.51-14.el7           base         81 k
DEBUG util.py:417:   audit-libs                   x86_64  2.8.1-3.el7_5.1         updates      99 k
DEBUG util.py:417:   basesystem                   noarch  10.0-7.el7.centos       base        5.0 k
DEBUG util.py:417:   binutils                     x86_64  2.27-28.base.el7_5.1    updates     5.9 M
DEBUG util.py:417:   bzip2-libs                   x86_64  1.0.6-13.el7            base         40 k
DEBUG util.py:417:   ca-certificates              noarch  2018.2.22-70.0.el7_5    updates     392 k
DEBUG util.py:417:   centos-release               x86_64  7-5.1804.4.el7.centos   updates      25 k
DEBUG util.py:417:   chkconfig                    x86_64  1.7.4-1.el7             base        181 k
DEBUG util.py:417:   cpp                          x86_64  4.8.5-28.el7_5.1        updates     5.9 M
DEBUG util.py:417:   cracklib                     x86_64  2.9.0-11.el7            base         80 k
DEBUG util.py:417:   cracklib-dicts               x86_64  2.9.0-11.el7            base        3.6 M
DEBUG util.py:417:   cryptsetup-libs              x86_64  1.7.4-4.el7             base        223 k
DEBUG util.py:417:   curl                         x86_64  7.29.0-46.el7           base        268 k
DEBUG util.py:417:   cyrus-sasl-lib               x86_64  2.1.26-23.el7           base        155 k
DEBUG util.py:417:   dbus                         x86_64  1:1.10.24-7.el7         base        245 k
DEBUG util.py:417:   dbus-libs                    x86_64  1:1.10.24-7.el7         base        169 k
DEBUG util.py:417:   device-mapper                x86_64  7:1.02.146-4.el7        base        289 k
DEBUG util.py:417:   device-mapper-libs           x86_64  7:1.02.146-4.el7        base        316 k
DEBUG util.py:417:   dracut                       x86_64  033-535.el7_5.1         updates     325 k
DEBUG util.py:417:   dwz                          x86_64  0.11-3.el7              base         99 k
DEBUG util.py:417:   elfutils                     x86_64  0.170-4.el7             base        282 k
DEBUG util.py:417:   elfutils-default-yama-scope  noarch  0.170-4.el7             base         31 k
DEBUG util.py:417:   elfutils-libelf              x86_64  0.170-4.el7             base        195 k
DEBUG util.py:417:   elfutils-libs                x86_64  0.170-4.el7             base        267 k
DEBUG util.py:417:   expat                        x86_64  2.1.0-10.el7_3          base         81 k
DEBUG util.py:417:   file                         x86_64  5.11-33.el7             base         57 k
DEBUG util.py:417:   file-libs                    x86_64  5.11-33.el7             base        340 k
DEBUG util.py:417:   filesystem                   x86_64  3.2-25.el7              base        1.0 M
DEBUG util.py:417:   gdb                          x86_64  7.6.1-110.el7           base        2.4 M
DEBUG util.py:417:   gdbm                         x86_64  1.10-8.el7              base         70 k
DEBUG util.py:417:   glib2                        x86_64  2.54.2-2.el7            base        2.4 M
DEBUG util.py:417:   glibc                        x86_64  2.17-222.el7            base        3.6 M
DEBUG util.py:417:   glibc-common                 x86_64  2.17-222.el7            base         11 M
DEBUG util.py:417:   glibc-devel                  x86_64  2.17-222.el7            base        1.1 M
DEBUG util.py:417:   glibc-headers                x86_64  2.17-222.el7            base        678 k
DEBUG util.py:417:   gmp                          x86_64  1:6.0.0-15.el7          base        281 k
DEBUG util.py:417:   gnupg2                       x86_64  2.0.22-5.el7_5          updates     1.5 M
DEBUG util.py:417:   groff-base                   x86_64  1.22.2-8.el7            base        942 k
DEBUG util.py:417:   hardlink                     x86_64  1:1.0-19.el7            base         14 k
DEBUG util.py:417:   kernel-headers               x86_64  3.10.0-862.11.6.el7     updates     7.1 M
DEBUG util.py:417:   keyutils-libs                x86_64  1.5.8-3.el7             base         25 k
DEBUG util.py:417:   kmod                         x86_64  20-21.el7               base        121 k
DEBUG util.py:417:   kmod-libs                    x86_64  20-21.el7               base         50 k
DEBUG util.py:417:   kpartx                       x86_64  0.4.9-119.el7_5.1       updates      76 k
DEBUG util.py:417:   krb5-libs                    x86_64  1.15.1-19.el7           updates     747 k
DEBUG util.py:417:   libacl                       x86_64  2.2.51-14.el7           base         27 k
DEBUG util.py:417:   libassuan                    x86_64  2.1.0-3.el7             base         63 k
DEBUG util.py:417:   libattr                      x86_64  2.4.46-13.el7           base         18 k
DEBUG util.py:417:   libblkid                     x86_64  2.23.2-52.el7_5.1       updates     178 k
DEBUG util.py:417:   libcap                       x86_64  2.22-9.el7              base         47 k
DEBUG util.py:417:   libcap-ng                    x86_64  0.7.5-4.el7             base         25 k
DEBUG util.py:417:   libcom_err                   x86_64  1.42.9-12.el7_5         updates      41 k
DEBUG util.py:417:   libcurl                      x86_64  7.29.0-46.el7           base        220 k
DEBUG util.py:417:   libdb                        x86_64  5.3.21-24.el7           base        720 k
DEBUG util.py:417:   libdb-utils                  x86_64  5.3.21-24.el7           base        132 k
DEBUG util.py:417:   libffi                       x86_64  3.0.13-18.el7           base         30 k
DEBUG util.py:417:   libgcc                       x86_64  4.8.5-28.el7_5.1        updates     101 k
DEBUG util.py:417:   libgcrypt                    x86_64  1.5.3-14.el7            base        263 k
DEBUG util.py:417:   libgomp                      x86_64  4.8.5-28.el7_5.1        updates     156 k
DEBUG util.py:417:   libgpg-error                 x86_64  1.12-3.el7              base         87 k
DEBUG util.py:417:   libidn                       x86_64  1.28-4.el7              base        209 k
DEBUG util.py:417:   libmount                     x86_64  2.23.2-52.el7_5.1       updates     180 k
DEBUG util.py:417:   libmpc                       x86_64  1.0.1-3.el7             base         51 k
DEBUG util.py:417:   libpwquality                 x86_64  1.2.3-5.el7             base         85 k
DEBUG util.py:417:   libselinux                   x86_64  2.5-12.el7              base        162 k
DEBUG util.py:417:   libsemanage                  x86_64  2.5-11.el7              base        150 k
DEBUG util.py:417:   libsepol                     x86_64  2.5-8.1.el7             base        297 k
DEBUG util.py:417:   libssh2                      x86_64  1.4.3-10.el7_2.1        base        134 k
DEBUG util.py:417:   libstdc++                    x86_64  4.8.5-28.el7_5.1        updates     303 k
DEBUG util.py:417:   libstdc++-devel              x86_64  4.8.5-28.el7_5.1        updates     1.5 M
DEBUG util.py:417:   libtasn1                     x86_64  4.10-1.el7              base        320 k
DEBUG util.py:417:   libuser                      x86_64  0.60-9.el7              base        400 k
DEBUG util.py:417:   libutempter                  x86_64  1.1.6-4.el7             base         25 k
DEBUG util.py:417:   libuuid                      x86_64  2.23.2-52.el7_5.1       updates      81 k
DEBUG util.py:417:   libverto                     x86_64  0.2.5-4.el7             base         16 k
DEBUG util.py:417:   libxml2                      x86_64  2.9.3-5.el7.centos      fpfis-repo  676 k
DEBUG util.py:417:   lua                          x86_64  5.1.4-15.el7            base        201 k
DEBUG util.py:417:   lz4                          x86_64  1.7.5-2.el7             base         98 k
DEBUG util.py:417:   mpfr                         x86_64  3.1.1-4.el7             base        203 k
DEBUG util.py:417:   ncurses                      x86_64  5.9-14.20130511.el7_4   base        304 k
DEBUG util.py:417:   ncurses-base                 noarch  5.9-14.20130511.el7_4   base         68 k
DEBUG util.py:417:   ncurses-libs                 x86_64  5.9-14.20130511.el7_4   base        316 k
DEBUG util.py:417:   nspr                         x86_64  4.19.0-1.el7_5          updates     127 k
DEBUG util.py:417:   nss                          x86_64  3.36.0-5.el7_5          updates     835 k
DEBUG util.py:417:   nss-pem                      x86_64  1.0.3-4.el7             base         73 k
DEBUG util.py:417:   nss-softokn                  x86_64  3.36.0-5.el7_5          updates     315 k
DEBUG util.py:417:   nss-softokn-freebl           x86_64  3.36.0-5.el7_5          updates     222 k
DEBUG util.py:417:   nss-sysinit                  x86_64  3.36.0-5.el7_5          updates      62 k
DEBUG util.py:417:   nss-tools                    x86_64  3.36.0-5.el7_5          updates     514 k
DEBUG util.py:417:   nss-util                     x86_64  3.36.0-1.el7_5          updates      78 k
DEBUG util.py:417:   openldap                     x86_64  2.4.44-15.el7_5         updates     355 k
DEBUG util.py:417:   openssl-libs                 x86_64  1:1.0.2k-12.el7         base        1.2 M
DEBUG util.py:417:   p11-kit                      x86_64  0.23.5-3.el7            base        252 k
DEBUG util.py:417:   p11-kit-trust                x86_64  0.23.5-3.el7            base        129 k
DEBUG util.py:417:   pam                          x86_64  1.1.8-22.el7            base        720 k
DEBUG util.py:417:   pcre                         x86_64  8.32-17.el7             base        422 k
DEBUG util.py:417:   perl                         x86_64  4:5.16.3-292.el7        base        8.0 M
DEBUG util.py:417:   perl-Carp                    noarch  1.26-244.el7            base         19 k
DEBUG util.py:417:   perl-Encode                  x86_64  2.51-7.el7              base        1.5 M
DEBUG util.py:417:   perl-Exporter                noarch  5.68-3.el7              base         28 k
DEBUG util.py:417:   perl-File-Path               noarch  2.09-2.el7              base         26 k
DEBUG util.py:417:   perl-File-Temp               noarch  0.23.01-3.el7           base         56 k
DEBUG util.py:417:   perl-Filter                  x86_64  1.49-3.el7              base         76 k
DEBUG util.py:417:   perl-Getopt-Long             noarch  2.40-3.el7              base         56 k
DEBUG util.py:417:   perl-HTTP-Tiny               noarch  0.033-3.el7             base         38 k
DEBUG util.py:417:   perl-PathTools               x86_64  3.40-5.el7              base         82 k
DEBUG util.py:417:   perl-Pod-Escapes             noarch  1:1.04-292.el7          base         51 k
DEBUG util.py:417:   perl-Pod-Perldoc             noarch  3.20-4.el7              base         87 k
DEBUG util.py:417:   perl-Pod-Simple              noarch  1:3.28-4.el7            base        216 k
DEBUG util.py:417:   perl-Pod-Usage               noarch  1.63-3.el7              base         27 k
DEBUG util.py:417:   perl-Scalar-List-Utils       x86_64  1.27-248.el7            base         36 k
DEBUG util.py:417:   perl-Socket                  x86_64  2.010-4.el7             base         49 k
DEBUG util.py:417:   perl-Storable                x86_64  2.45-3.el7              base         77 k
DEBUG util.py:417:   perl-Text-ParseWords         noarch  3.29-4.el7              base         14 k
DEBUG util.py:417:   perl-Thread-Queue            noarch  3.02-2.el7              base         17 k
DEBUG util.py:417:   perl-Time-HiRes              x86_64  4:1.9725-3.el7          base         45 k
DEBUG util.py:417:   perl-Time-Local              noarch  1.2300-2.el7            base         24 k
DEBUG util.py:417:   perl-constant                noarch  1.27-2.el7              base         19 k
DEBUG util.py:417:   perl-libs                    x86_64  4:5.16.3-292.el7        base        688 k
DEBUG util.py:417:   perl-macros                  x86_64  4:5.16.3-292.el7        base         43 k
DEBUG util.py:417:   perl-parent                  noarch  1:0.225-244.el7         base         12 k
DEBUG util.py:417:   perl-podlators               noarch  2.5.1-3.el7             base        112 k
DEBUG util.py:417:   perl-srpm-macros             noarch  1-8.el7                 base        4.6 k
DEBUG util.py:417:   perl-threads                 x86_64  1.87-4.el7              base         49 k
DEBUG util.py:417:   perl-threads-shared          x86_64  1.43-6.el7              base         39 k
DEBUG util.py:417:   pinentry                     x86_64  0.8.1-17.el7            base         73 k
DEBUG util.py:417:   pkgconfig                    x86_64  1:0.27.1-4.el7          base         54 k
DEBUG util.py:417:   popt                         x86_64  1.13-16.el7             base         42 k
DEBUG util.py:417:   procps-ng                    x86_64  3.3.10-17.el7_5.2       updates     290 k
DEBUG util.py:417:   pth                          x86_64  2.0.7-23.el7            base         89 k
DEBUG util.py:417:   python-libs                  x86_64  2.7.5-69.el7_5          updates     5.6 M
DEBUG util.py:417:   python-rpm-macros            noarch  3-22.el7                epel        7.5 k
DEBUG util.py:417:   python-srpm-macros           noarch  3-22.el7                epel        7.0 k
DEBUG util.py:417:   python2-rpm-macros           noarch  3-22.el7                epel        6.3 k
DEBUG util.py:417:   qrencode-libs                x86_64  3.4.1-3.el7             base         50 k
DEBUG util.py:417:   readline                     x86_64  6.2-10.el7              base        193 k
DEBUG util.py:417:   rpm                          x86_64  4.11.3-32.el7           base        1.2 M
DEBUG util.py:417:   rpm-build-libs               x86_64  4.11.3-32.el7           base        105 k
DEBUG util.py:417:   rpm-libs                     x86_64  4.11.3-32.el7           base        276 k
DEBUG util.py:417:   setup                        noarch  2.8.71-9.el7            base        166 k
DEBUG util.py:417:   shared-mime-info             x86_64  1.8-4.el7               base        312 k
DEBUG util.py:417:   sqlite                       x86_64  3.7.17-8.el7            base        393 k
DEBUG util.py:417:   systemd                      x86_64  219-57.el7_5.1          updates     5.0 M
DEBUG util.py:417:   systemd-libs                 x86_64  219-57.el7_5.1          updates     402 k
DEBUG util.py:417:   tzdata                       noarch  2018e-3.el7             updates     482 k
DEBUG util.py:417:   ustr                         x86_64  1.0.4-16.el7            base         92 k
DEBUG util.py:417:   xz-libs                      x86_64  5.2.2-1.el7             base        103 k
DEBUG util.py:417:   zip                          x86_64  3.0-11.el7              base        260 k
DEBUG util.py:417:   zlib                         x86_64  1.2.7-17.el7            base         90 k
DEBUG util.py:417:  Transaction Summary
DEBUG util.py:417:  ================================================================================
DEBUG util.py:417:  Install  25 Packages (+149 Dependent packages)
DEBUG util.py:417:  Total download size: 128 M
DEBUG util.py:417:  Installed size: 460 M
DEBUG util.py:417:  Downloading packages:
DEBUG util.py:417:  warning: /var/lib/mock/fpfis-7-x86_64/root/var/cache/yum/base/packages/basesystem-10.0-7.el7.centos.noarch.rpm: Header V3 RSA/SHA256 Signature, key ID f4a80eb5: NOKEY
DEBUG util.py:417:  Public key for basesystem-10.0-7.el7.centos.noarch.rpm is not installed
DEBUG util.py:417:  Public key for audit-libs-2.8.1-3.el7_5.1.x86_64.rpm is not installed
DEBUG util.py:417:  warning: /var/lib/mock/fpfis-7-x86_64/root/var/cache/yum/epel/packages/epel-release-7-11.noarch.rpm: Header V3 RSA/SHA256 Signature, key ID 352c64e5: NOKEY
DEBUG util.py:417:  Public key for epel-release-7-11.noarch.rpm is not installed
DEBUG util.py:417:  http://ftp.crc.dk/fedora-epel/7/x86_64/Packages/p/python-srpm-macros-3-22.el7.noarch.rpm: [Errno 14] curl#7 - "Failed connect to ftp.crc.dk:80; Connection refused"
DEBUG util.py:417:  Trying other mirror.
DEBUG util.py:417:  --------------------------------------------------------------------------------
DEBUG util.py:417:  Total                                              6.9 MB/s | 128 MB  00:18     
DEBUG util.py:417:  Retrieving key from file:///etc/pki/mock/RPM-GPG-KEY-CentOS-7
DEBUG util.py:417:  Importing GPG key 0xF4A80EB5:
DEBUG util.py:417:   Userid     : "CentOS-7 Key (CentOS 7 Official Signing Key) <security@centos.org>"
DEBUG util.py:417:   Fingerprint: 6341 ab27 53d7 8a78 a7c2 7bb1 24c6 a8a7 f4a8 0eb5
DEBUG util.py:417:   From       : /etc/pki/mock/RPM-GPG-KEY-CentOS-7
DEBUG util.py:417:  Retrieving key from file:///etc/pki/mock/RPM-GPG-KEY-EPEL-7
DEBUG util.py:417:  Importing GPG key 0x352C64E5:
DEBUG util.py:417:   Userid     : "Fedora EPEL (7) <epel@fedoraproject.org>"
DEBUG util.py:417:   Fingerprint: 91e9 7d7c 4a5e 96f1 7f3e 888f 6a2f aea2 352c 64e5
DEBUG util.py:417:   From       : /etc/pki/mock/RPM-GPG-KEY-EPEL-7
DEBUG util.py:417:  Running transaction check
DEBUG util.py:417:  Running transaction test
DEBUG util.py:417:  Transaction test succeeded
DEBUG util.py:417:  Running transaction
DEBUG util.py:417:    Installing : libgcc-4.8.5-28.el7_5.1.x86_64                             1/174 
DEBUG util.py:417:    Installing : python-srpm-macros-3-22.el7.noarch                         2/174 
DEBUG util.py:417:    Installing : python-rpm-macros-3-22.el7.noarch                          3/174 
DEBUG util.py:417:    Installing : python2-rpm-macros-3-22.el7.noarch                         4/174 
DEBUG util.py:417:    Installing : tzdata-2018e-3.el7.noarch                                  5/174 
DEBUG util.py:417:    Installing : ncurses-base-5.9-14.20130511.el7_4.noarch                  6/174 
DEBUG util.py:417:    Installing : chkconfig-1.7.4-1.el7.x86_64                               7/174 
DEBUG util.py:417:    Installing : glibc-common-2.17-222.el7.x86_64                           8/174 
DEBUG util.py:417:    Installing : nss-softokn-freebl-3.36.0-5.el7_5.x86_64                   9/174 
DEBUG util.py:417:    Installing : bash-4.2.46-30.el7.x86_64                                 10/174 
DEBUG util.py:417:    Installing : ncurses-5.9-14.20130511.el7_4.x86_64                      11/174 
DEBUG util.py:417:    Installing : setup-2.8.71-9.el7.noarch                                 12/174 
DEBUG util.py:417:  warning: /etc/hosts created as /etc/hosts.rpmnew
DEBUG util.py:417:    Installing : filesystem-3.2-25.el7.x86_64                              13/174 
DEBUG util.py:417:    Installing : basesystem-10.0-7.el7.centos.noarch                       14/174 
DEBUG util.py:417:    Installing : glibc-2.17-222.el7.x86_64                                 15/174 
DEBUG util.py:417:    Installing : zlib-1.2.7-17.el7.x86_64                                  16/174 
DEBUG util.py:417:    Installing : nspr-4.19.0-1.el7_5.x86_64                                17/174 
DEBUG util.py:417:    Installing : nss-util-3.36.0-1.el7_5.x86_64                            18/174 
DEBUG util.py:417:    Installing : libstdc++-4.8.5-28.el7_5.1.x86_64                         19/174 
DEBUG util.py:417:    Installing : ncurses-libs-5.9-14.20130511.el7_4.x86_64                 20/174 
DEBUG util.py:417:    Installing : info-5.1-5.el7.x86_64                                     21/174 
DEBUG util.py:417:    Installing : 1:gmp-6.0.0-15.el7.x86_64                                 22/174 
DEBUG util.py:417:    Installing : popt-1.13-16.el7.x86_64                                   23/174 
DEBUG util.py:417:    Installing : libattr-2.4.46-13.el7.x86_64                              24/174 
DEBUG util.py:417:    Installing : libacl-2.2.51-14.el7.x86_64                               25/174 
DEBUG util.py:417:    Installing : libcap-2.22-9.el7.x86_64                                  26/174 
DEBUG util.py:417:    Installing : libcom_err-1.42.9-12.el7_5.x86_64                         27/174 
DEBUG util.py:417:    Installing : libffi-3.0.13-18.el7.x86_64                               28/174 
DEBUG util.py:417:    Installing : libsepol-2.5-8.1.el7.x86_64                               29/174 
DEBUG util.py:417:    Installing : gawk-4.0.2-4.el7_3.1.x86_64                               30/174 
DEBUG util.py:417:    Installing : pcre-8.32-17.el7.x86_64                                   31/174 
DEBUG util.py:417:    Installing : libselinux-2.5-12.el7.x86_64                              32/174 
DEBUG util.py:417:    Installing : sed-4.2.2-5.el7.x86_64                                    33/174 
DEBUG util.py:417:    Installing : grep-2.20-3.el7.x86_64                                    34/174 
DEBUG util.py:417:    Installing : p11-kit-0.23.5-3.el7.x86_64                               35/174 
DEBUG util.py:417:    Installing : libverto-0.2.5-4.el7.x86_64                               36/174 
DEBUG util.py:417:    Installing : libtasn1-4.10-1.el7.x86_64                                37/174 
DEBUG util.py:417:    Installing : p11-kit-trust-0.23.5-3.el7.x86_64                         38/174 
DEBUG util.py:417:    Installing : ca-certificates-2018.2.22-70.0.el7_5.noarch               39/174 
DEBUG util.py:417:    Installing : keyutils-libs-1.5.8-3.el7.x86_64                          40/174 
DEBUG util.py:417:    Installing : centos-release-7-5.1804.4.el7.centos.x86_64               41/174 
DEBUG util.py:417:    Installing : coreutils-8.22-21.el7.x86_64                              42/174 
DEBUG util.py:417:    Installing : 1:openssl-libs-1.0.2k-12.el7.x86_64                       43/174 
DEBUG util.py:417:    Installing : krb5-libs-1.15.1-19.el7.x86_64                            44/174 
DEBUG util.py:417:    Installing : bzip2-libs-1.0.6-13.el7.x86_64                            45/174 
DEBUG util.py:417:    Installing : xz-libs-5.2.2-1.el7.x86_64                                46/174 
DEBUG util.py:417:    Installing : elfutils-libelf-0.170-4.el7.x86_64                        47/174 
DEBUG util.py:417:    Installing : libdb-5.3.21-24.el7.x86_64                                48/174 
DEBUG util.py:417:    Installing : readline-6.2-10.el7.x86_64                                49/174 
DEBUG util.py:417:    Installing : libgpg-error-1.12-3.el7.x86_64                            50/174 
DEBUG util.py:417:    Installing : libgcrypt-1.5.3-14.el7.x86_64                             51/174 
DEBUG util.py:417:    Installing : lua-5.1.4-15.el7.x86_64                                   52/174 
DEBUG util.py:417:    Installing : gzip-1.5-10.el7.x86_64                                    53/174 
DEBUG util.py:417:    Installing : mpfr-3.1.1-4.el7.x86_64                                   54/174 
DEBUG util.py:417:    Installing : libuuid-2.23.2-52.el7_5.1.x86_64                          55/174 
DEBUG util.py:417:    Installing : libblkid-2.23.2-52.el7_5.1.x86_64                         56/174 
DEBUG util.py:417:    Installing : libmount-2.23.2-52.el7_5.1.x86_64                         57/174 
DEBUG util.py:417:    Installing : libmpc-1.0.1-3.el7.x86_64                                 58/174 
DEBUG util.py:417:    Installing : cracklib-2.9.0-11.el7.x86_64                              59/174 
DEBUG util.py:417:    Installing : xz-5.2.2-1.el7.x86_64                                     60/174 
DEBUG util.py:417:    Installing : binutils-2.27-28.base.el7_5.1.x86_64                      61/174 
DEBUG util.py:417:    Installing : 1:findutils-4.5.11-5.el7.x86_64                           62/174 
DEBUG util.py:417:    Installing : cpio-2.11-27.el7.x86_64                                   63/174 
DEBUG util.py:417:    Installing : diffutils-3.3-4.el7.x86_64                                64/174 
DEBUG util.py:417:    Installing : file-libs-5.11-33.el7.x86_64                              65/174 
DEBUG util.py:417:    Installing : expat-2.1.0-10.el7_3.x86_64                               66/174 
DEBUG util.py:417:    Installing : libcap-ng-0.7.5-4.el7.x86_64                              67/174 
DEBUG util.py:417:    Installing : audit-libs-2.8.1-3.el7_5.1.x86_64                         68/174 
DEBUG util.py:417:    Installing : cracklib-dicts-2.9.0-11.el7.x86_64                        69/174 
DEBUG util.py:417:    Installing : libpwquality-1.2.3-5.el7.x86_64                           70/174 
DEBUG util.py:417:    Installing : pam-1.1.8-22.el7.x86_64                                   71/174 
DEBUG util.py:417:    Installing : sqlite-3.7.17-8.el7.x86_64                                72/174 
DEBUG util.py:417:    Installing : nss-softokn-3.36.0-5.el7_5.x86_64                         73/174 
DEBUG util.py:417:    Installing : nss-pem-1.0.3-4.el7.x86_64                                74/174 
DEBUG util.py:417:    Installing : nss-3.36.0-5.el7_5.x86_64                                 75/174 
DEBUG util.py:417:    Installing : nss-sysinit-3.36.0-5.el7_5.x86_64                         76/174 
DEBUG util.py:417:    Installing : 2:tar-1.26-34.el7.x86_64                                  77/174 
DEBUG util.py:417:    Installing : lz4-1.7.5-2.el7.x86_64                                    78/174 
DEBUG util.py:417:    Installing : gdbm-1.10-8.el7.x86_64                                    79/174 
DEBUG util.py:417:    Installing : python-libs-2.7.5-69.el7_5.x86_64                         80/174 
DEBUG util.py:417:    Installing : gdb-7.6.1-110.el7.x86_64                                  81/174 
DEBUG util.py:417:    Installing : nss-tools-3.36.0-5.el7_5.x86_64                           82/174 
DEBUG util.py:417:    Installing : file-5.11-33.el7.x86_64                                   83/174 
DEBUG util.py:417:    Installing : cpp-4.8.5-28.el7_5.1.x86_64                               84/174 
DEBUG util.py:417:    Installing : libassuan-2.1.0-3.el7.x86_64                              85/174 
DEBUG util.py:417:    Installing : libdb-utils-5.3.21-24.el7.x86_64                          86/174 
DEBUG util.py:417:    Installing : cyrus-sasl-lib-2.1.26-23.el7.x86_64                       87/174 
DEBUG util.py:417:    Installing : dwz-0.11-3.el7.x86_64                                     88/174 
DEBUG util.py:417:    Installing : kmod-libs-20-21.el7.x86_64                                89/174 
DEBUG util.py:417:    Installing : libxml2-2.9.3-5.el7.centos.x86_64                         90/174 
DEBUG util.py:417:    Installing : glib2-2.54.2-2.el7.x86_64                                 91/174 
DEBUG util.py:417:    Installing : shared-mime-info-1.8-4.el7.x86_64                         92/174 
DEBUG util.py:417:    Installing : 1:pkgconfig-0.27.1-4.el7.x86_64                           93/174 
DEBUG util.py:417:    Installing : bzip2-1.0.6-13.el7.x86_64                                 94/174 
DEBUG util.py:417:    Installing : unzip-6.0-19.el7.x86_64                                   95/174 
DEBUG util.py:417:    Installing : zip-3.0-11.el7.x86_64                                     96/174 
DEBUG util.py:417:    Installing : libssh2-1.4.3-10.el7_2.1.x86_64                           97/174 
DEBUG util.py:417:    Installing : groff-base-1.22.2-8.el7.x86_64                            98/174 
DEBUG util.py:417:    Installing : 1:perl-parent-0.225-244.el7.noarch                        99/174 
DEBUG util.py:417:    Installing : perl-HTTP-Tiny-0.033-3.el7.noarch                        100/174 
DEBUG util.py:417:    Installing : perl-podlators-2.5.1-3.el7.noarch                        101/174 
DEBUG util.py:417:    Installing : perl-Pod-Perldoc-3.20-4.el7.noarch                       102/174 
DEBUG util.py:417:    Installing : 1:perl-Pod-Escapes-1.04-292.el7.noarch                   103/174 
DEBUG util.py:417:    Installing : perl-Text-ParseWords-3.29-4.el7.noarch                   104/174 
DEBUG util.py:417:    Installing : perl-Encode-2.51-7.el7.x86_64                            105/174 
DEBUG util.py:417:    Installing : perl-Pod-Usage-1.63-3.el7.noarch                         106/174 
DEBUG util.py:417:    Installing : 4:perl-libs-5.16.3-292.el7.x86_64                        107/174 
DEBUG util.py:417:    Installing : 4:perl-macros-5.16.3-292.el7.x86_64                      108/174 
DEBUG util.py:417:    Installing : perl-Socket-2.010-4.el7.x86_64                           109/174 
DEBUG util.py:417:    Installing : 4:perl-Time-HiRes-1.9725-3.el7.x86_64                    110/174 
DEBUG util.py:417:    Installing : perl-threads-1.87-4.el7.x86_64                           111/174 
DEBUG util.py:417:    Installing : perl-Storable-2.45-3.el7.x86_64                          112/174 
DEBUG util.py:417:    Installing : perl-Carp-1.26-244.el7.noarch                            113/174 
DEBUG util.py:417:    Installing : perl-Filter-1.49-3.el7.x86_64                            114/174 
DEBUG util.py:417:    Installing : perl-Exporter-5.68-3.el7.noarch                          115/174 
DEBUG util.py:417:    Installing : perl-constant-1.27-2.el7.noarch                          116/174 
DEBUG util.py:417:    Installing : perl-Time-Local-1.2300-2.el7.noarch                      117/174 
DEBUG util.py:417:    Installing : perl-threads-shared-1.43-6.el7.x86_64                    118/174 
DEBUG util.py:417:    Installing : perl-File-Temp-0.23.01-3.el7.noarch                      119/174 
DEBUG util.py:417:    Installing : perl-File-Path-2.09-2.el7.noarch                         120/174 
DEBUG util.py:417:    Installing : perl-PathTools-3.40-5.el7.x86_64                         121/174 
DEBUG util.py:417:    Installing : perl-Scalar-List-Utils-1.27-248.el7.x86_64               122/174 
DEBUG util.py:417:    Installing : 1:perl-Pod-Simple-3.28-4.el7.noarch                      123/174 
DEBUG util.py:417:    Installing : perl-Getopt-Long-2.40-3.el7.noarch                       124/174 
DEBUG util.py:417:    Installing : 4:perl-5.16.3-292.el7.x86_64                             125/174 
DEBUG util.py:417:    Installing : perl-Thread-Queue-3.02-2.el7.noarch                      126/174 
DEBUG util.py:417:    Installing : patch-2.7.1-10.el7_5.x86_64                              127/174 
DEBUG util.py:417:    Installing : acl-2.2.51-14.el7.x86_64                                 128/174 
DEBUG util.py:417:    Installing : libgomp-4.8.5-28.el7_5.1.x86_64                          129/174 
DEBUG util.py:417:    Installing : libidn-1.28-4.el7.x86_64                                 130/174 
DEBUG util.py:417:    Installing : libcurl-7.29.0-46.el7.x86_64                             131/174 
